x-1,y-1,x-2,y-2,staff_num,frame_num
177.00326538085938,530.4608154296875,270.99267578125,635.47412109375,1,339
191.93539428710938,536.854248046875,295.1130676269531,644.5887451171875,1,340
205.2400360107422,537.117431640625,312.90545654296875,645.98388671875,1,341
219.1270294189453,532.1298828125,329.3898010253906,647.1837158203125,1,342
244.50778198242188,505.7808837890625,346.842041015625,644.2597045898438,1,343
265.4477233886719,499.89788818359375,366.41326904296875,656.1961669921875,1,344
290.35687255859375,509.865234375,381.657958984375,657.7428588867188,1,345
322.46893310546875,515.9218139648438,402.0108947753906,671.0159912109375,1,346
342.2825927734375,514.8055419921875,416.58428955078125,668.3284912109375,1,347
475.2746887207031,0.0,542.7840576171875,157.67205810546875,1,375
463.8983459472656,0.0,550.1719970703125,162.7122344970703,1,376
460.18853759765625,0.0,564.322265625,170.25343322753906,1,377
458.8735656738281,0.3646430969238281,570.56298828125,178.95706176757812,1,378
462.33050537109375,0.5667800903320312,570.4530029296875,178.11329650878906,1,379
480.6405029296875,9.33145523071289,565.6950073242188,177.65512084960938,1,380
491.7828369140625,8.779586791992188,566.4365844726562,176.90135192871094,1,381
492.9627685546875,11.258834838867188,571.2478637695312,177.36007690429688,1,382
494.1133117675781,20.570457458496094,578.3984375,203.19674682617188,1,383
493.751953125,35.591941833496094,578.7572021484375,219.2127227783203,1,384
497.50030517578125,46.84611511230469,578.5833740234375,222.61669921875,1,385
496.66851806640625,59.99866485595703,579.3637084960938,230.9725799560547,1,386
501.9747619628906,84.86775970458984,589.7554321289062,280.884765625,1,387
507.63519287109375,118.96952819824219,606.9774169921875,300.89947509765625,1,388
509.12750244140625,135.59417724609375,616.0863647460938,306.39208984375,1,389
466.00799560546875,601.0604248046875,560.2752685546875,719.88671875,1,423
466.4865417480469,574.277099609375,559.922119140625,720.0,1,424
467.014892578125,557.3433837890625,558.5662841796875,720.0,1,425
465.7095947265625,556.5866088867188,561.3052978515625,720.0,1,426
468.220458984375,556.8062133789062,562.7237548828125,720.0,1,427
462.2505798339844,539.8878173828125,565.4588623046875,720.0,1,428
467.8704833984375,521.288330078125,565.6533813476562,720.0,1,429
476.7915344238281,508.38629150390625,567.0709228515625,705.1175537109375,1,430
478.8060607910156,505.7818908691406,569.317626953125,693.376220703125,1,431
486.20361328125,499.5997009277344,573.0849609375,670.97705078125,1,432
491.044921875,460.2968444824219,584.7352294921875,655.700439453125,1,433
498.6893005371094,441.9919738769531,599.989013671875,640.495849609375,1,434
506.5707092285156,442.2160949707031,625.01123046875,609.8355712890625,1,435
511.3210144042969,408.39874267578125,623.403564453125,569.60400390625,1,436
518.9669799804688,373.55169677734375,630.9352416992188,545.6690673828125,1,437
416.7745361328125,3.8252792358398438,479.39642333984375,161.7643280029297,1,457
403.08306884765625,0.0,491.64990234375,164.0361785888672,1,458
399.33197021484375,0.0,499.6270751953125,162.207763671875,1,459
399.5180969238281,0.14196395874023438,492.3260192871094,162.71148681640625,1,460
403.88873291015625,0.6957550048828125,495.5306396484375,154.229736328125,1,461
419.3097839355469,0.856292724609375,499.8829650878906,160.94143676757812,1,462
435.0332336425781,2.5525360107421875,517.0574340820312,161.04345703125,1,463
453.434326171875,2.6316261291503906,530.5750122070312,167.2444305419922,1,464
461.5785827636719,8.57669448852539,541.13427734375,182.3827362060547,1,465
467.8231201171875,10.715103149414062,539.5426025390625,206.94374084472656,1,466
471.2284240722656,24.233436584472656,537.8424072265625,212.6943359375,1,467
473.6055908203125,32.29615783691406,546.3198852539062,213.35317993164062,1,468
478.4354248046875,45.51873016357422,560.6807250976562,213.9133758544922,1,469
481.2259521484375,52.22870635986328,567.3048095703125,251.46759033203125,1,470
484.45513916015625,54.77787780761719,570.6176147460938,265.48760986328125,1,471
494.411865234375,94.34046173095703,584.7566528320312,269.68988037109375,1,472
501.643798828125,123.41044616699219,597.202880859375,280.9324035644531,1,473
462.1280822753906,585.0899658203125,547.7789306640625,720.0,1,501
462.796875,583.929443359375,550.9935302734375,720.0,1,502
462.6353759765625,583.9049682617188,551.9174194335938,720.0,1,503
462.79400634765625,554.6680297851562,553.220703125,719.904541015625,1,504
459.7121887207031,535.3507080078125,554.13037109375,720.0,1,505
470.3511962890625,538.7379150390625,557.4509887695312,718.9674072265625,1,506
477.30242919921875,513.4183959960938,563.80029296875,703.2896118164062,1,507
483.71575927734375,481.64227294921875,572.5179443359375,678.52783203125,1,508
483.83026123046875,476.7494201660156,586.9132080078125,665.1510009765625,1,509
487.2790832519531,473.77056884765625,593.97705078125,648.470703125,1,510
494.6924743652344,440.1270446777344,601.1484375,619.0361938476562,1,511
503.4434509277344,406.4479064941406,609.181884765625,603.7952270507812,1,512
